; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-shared-mm ]
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ Network.net-l4-mm ]
Transfers = 1622
AverageMessageSize = 40.00
TransferredBytes = 64880
AverageLatency = 3.9988
Cycles = 15481

[ Network.net-l4-mm.Link.link_mod-shared-mm_Switch ]
Name = Switch<->mod-shared-mm
SourceBuffers = mod-shared-mm:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 811
TransferredBytes = 58392
BusyCycles = 811
BytesPerCycle = 3.7718
Utilization = 0.0147

[ Network.net-l4-mm.Link.link_Switch_mod-shared-mm ]
Name = Switch<->mod-shared-mm
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-shared-mm:in_buf_0 
Bandwidth = 256
TransferredPackets = 811
TransferredBytes = 6488
BusyCycles = 811
BytesPerCycle = 0.4191
Utilization = 0.0016

[ Network.net-l4-mm.Link.link_mod-shared-l4_Switch ]
Name = Switch<->mod-shared-l4
SourceBuffers = mod-shared-l4:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 811
TransferredBytes = 6488
BusyCycles = 811
BytesPerCycle = 0.4191
Utilization = 0.0016

[ Network.net-l4-mm.Link.link_Switch_mod-shared-l4 ]
Name = Switch<->mod-shared-l4
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-shared-l4:in_buf_0 
Bandwidth = 256
TransferredPackets = 811
TransferredBytes = 58392
BusyCycles = 811
BytesPerCycle = 3.7718
Utilization = 0.0147

[ Network.net-l4-mm.Node.mod-shared-mm ]
SentBytes = 58392
SentPackets = 811
SendRate = 3.7718
ReceivedBytes = 6488
ReceivedPackets = 811
ReceiveRate = 0.4191
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.30
in_buf_0.ByteOccupancy = 10.40
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 71.92
out_buf_0.Utilization = 0.07

[ Network.net-l4-mm.Node.mod-shared-l4 ]
SentBytes = 6488
SentPackets = 811
SendRate = 0.4191
ReceivedBytes = 58392
ReceivedPackets = 811
ReceiveRate = 3.7718
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.30
in_buf_0.ByteOccupancy = 93.59
in_buf_0.Utilization = 0.09
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.99
out_buf_0.Utilization = 0.01

[ Network.net-l4-mm.Node.Switch ]
Bandwidth = 256
SentBytes = 64880
SentPackets = 1622
SendRate = 4.1909
ReceivedBytes = 64880
ReceivedPackets = 1622
ReceiveRate = 4.1909
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.92
in_buf_0.Utilization = 0.07
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 7.99
in_buf_1.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.99
out_buf_0.Utilization = 0.01
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 71.91
out_buf_1.Utilization = 0.07


[ Network.net-l3-l4 ]
Transfers = 1622
AverageMessageSize = 40.00
TransferredBytes = 64880
AverageLatency = 3.9982
Cycles = 15481

[ Network.net-l3-l4.Link.link_mod-shared-l4_Switch ]
Name = Switch<->mod-shared-l4
SourceBuffers = mod-shared-l4:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 811
TransferredBytes = 58392
BusyCycles = 811
BytesPerCycle = 3.7718
Utilization = 0.0147

[ Network.net-l3-l4.Link.link_Switch_mod-shared-l4 ]
Name = Switch<->mod-shared-l4
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-shared-l4:in_buf_0 
Bandwidth = 256
TransferredPackets = 811
TransferredBytes = 6488
BusyCycles = 811
BytesPerCycle = 0.4191
Utilization = 0.0016

[ Network.net-l3-l4.Link.link_mod-shared-l3_Switch ]
Name = Switch<->mod-shared-l3
SourceBuffers = mod-shared-l3:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 811
TransferredBytes = 6488
BusyCycles = 811
BytesPerCycle = 0.4191
Utilization = 0.0016

[ Network.net-l3-l4.Link.link_Switch_mod-shared-l3 ]
Name = Switch<->mod-shared-l3
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-shared-l3:in_buf_0 
Bandwidth = 256
TransferredPackets = 811
TransferredBytes = 58392
BusyCycles = 811
BytesPerCycle = 3.7718
Utilization = 0.0147

[ Network.net-l3-l4.Node.mod-shared-l4 ]
SentBytes = 58392
SentPackets = 811
SendRate = 3.7718
ReceivedBytes = 6488
ReceivedPackets = 811
ReceiveRate = 0.4191
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.30
in_buf_0.ByteOccupancy = 10.40
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 71.75
out_buf_0.Utilization = 0.07

[ Network.net-l3-l4.Node.mod-shared-l3 ]
SentBytes = 6488
SentPackets = 811
SendRate = 0.4191
ReceivedBytes = 58392
ReceivedPackets = 811
ReceiveRate = 3.7718
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.30
in_buf_0.ByteOccupancy = 93.42
in_buf_0.Utilization = 0.09
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-l3-l4.Node.Switch ]
Bandwidth = 256
SentBytes = 64880
SentPackets = 1622
SendRate = 4.1909
ReceivedBytes = 64880
ReceivedPackets = 1622
ReceiveRate = 4.1909
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.74
in_buf_0.Utilization = 0.07
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 7.99
in_buf_1.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.99
out_buf_0.Utilization = 0.01
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 71.74
out_buf_1.Utilization = 0.07


[ Network.net-l2-l3 ]
Transfers = 1688
AverageMessageSize = 39.05
TransferredBytes = 65920
AverageLatency = 4.0030
Cycles = 15481

[ Network.net-l2-l3.Link.link_mod-shared-l3_Switch ]
Name = Switch<->mod-shared-l3
SourceBuffers = mod-shared-l3:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 844
TransferredBytes = 59168
BusyCycles = 844
BytesPerCycle = 3.8220
Utilization = 0.0149

[ Network.net-l2-l3.Link.link_Switch_mod-shared-l3 ]
Name = Switch<->mod-shared-l3
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-shared-l3:in_buf_0 
Bandwidth = 256
TransferredPackets = 844
TransferredBytes = 6752
BusyCycles = 844
BytesPerCycle = 0.4361
Utilization = 0.0017

[ Network.net-l2-l3.Link.link_mod-x86-l2-0_Switch ]
Name = Switch<->mod-x86-l2-0
SourceBuffers = mod-x86-l2-0:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 13
TransferredBytes = 104
BusyCycles = 13
BytesPerCycle = 0.0067
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_Switch_mod-x86-l2-0 ]
Name = Switch<->mod-x86-l2-0
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-x86-l2-0:in_buf_0 
Bandwidth = 256
TransferredPackets = 13
TransferredBytes = 488
BusyCycles = 13
BytesPerCycle = 0.0315
Utilization = 0.0001

[ Network.net-l2-l3.Link.link_mod-x86-l2-1_Switch ]
Name = Switch<->mod-x86-l2-1
SourceBuffers = mod-x86-l2-1:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 256
TransferredPackets = 6
TransferredBytes = 48
BusyCycles = 6
BytesPerCycle = 0.0031
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_Switch_mod-x86-l2-1 ]
Name = Switch<->mod-x86-l2-1
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-x86-l2-1:in_buf_0 
Bandwidth = 256
TransferredPackets = 6
TransferredBytes = 240
BusyCycles = 6
BytesPerCycle = 0.0155
Utilization = 0.0001

[ Network.net-l2-l3.Link.link_mod-x86-l2-2_Switch ]
Name = Switch<->mod-x86-l2-2
SourceBuffers = mod-x86-l2-2:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 256
TransferredPackets = 20
TransferredBytes = 160
BusyCycles = 20
BytesPerCycle = 0.0103
Utilization = 0.0000

[ Network.net-l2-l3.Link.link_Switch_mod-x86-l2-2 ]
Name = Switch<->mod-x86-l2-2
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-x86-l2-2:in_buf_0 
Bandwidth = 256
TransferredPackets = 20
TransferredBytes = 480
BusyCycles = 20
BytesPerCycle = 0.0310
Utilization = 0.0001

[ Network.net-l2-l3.Link.link_mod-x86-l2-3_Switch ]
Name = Switch<->mod-x86-l2-3
SourceBuffers = mod-x86-l2-3:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 256
TransferredPackets = 33
TransferredBytes = 264
BusyCycles = 33
BytesPerCycle = 0.0171
Utilization = 0.0001

[ Network.net-l2-l3.Link.link_Switch_mod-x86-l2-3 ]
Name = Switch<->mod-x86-l2-3
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-x86-l2-3:in_buf_0 
Bandwidth = 256
TransferredPackets = 33
TransferredBytes = 2376
BusyCycles = 33
BytesPerCycle = 0.1535
Utilization = 0.0006

[ Network.net-l2-l3.Link.link_mod-si-l2_Switch ]
Name = Switch<->mod-si-l2
SourceBuffers = mod-si-l2:out_buf_0 
DestinationBuffers = Switch:in_buf_5 
Bandwidth = 256
TransferredPackets = 772
TransferredBytes = 6176
BusyCycles = 772
BytesPerCycle = 0.3989
Utilization = 0.0016

[ Network.net-l2-l3.Link.link_Switch_mod-si-l2 ]
Name = Switch<->mod-si-l2
SourceBuffers = Switch:out_buf_5 
DestinationBuffers = mod-si-l2:in_buf_0 
Bandwidth = 256
TransferredPackets = 772
TransferredBytes = 55584
BusyCycles = 772
BytesPerCycle = 3.5905
Utilization = 0.0140

[ Network.net-l2-l3.Node.mod-shared-l3 ]
SentBytes = 59168
SentPackets = 844
SendRate = 3.8220
ReceivedBytes = 6752
ReceivedPackets = 844
ReceiveRate = 0.4361
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.30
in_buf_0.ByteOccupancy = 10.42
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 71.25
out_buf_0.Utilization = 0.07

[ Network.net-l2-l3.Node.mod-x86-l2-0 ]
SentBytes = 104
SentPackets = 13
SendRate = 0.0067
ReceivedBytes = 488
ReceivedPackets = 13
ReceiveRate = 0.0315
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.51
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-l2-l3.Node.mod-x86-l2-1 ]
SentBytes = 48
SentPackets = 6
SendRate = 0.0031
ReceivedBytes = 240
ReceivedPackets = 6
ReceiveRate = 0.0155
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.99
in_buf_0.ByteOccupancy = 79.32
in_buf_0.Utilization = 0.08
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-l2-l3.Node.mod-x86-l2-2 ]
SentBytes = 160
SentPackets = 20
SendRate = 0.0103
ReceivedBytes = 480
ReceivedPackets = 20
ReceiveRate = 0.0310
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.01
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-l2-l3.Node.mod-x86-l2-3 ]
SentBytes = 264
SentPackets = 33
SendRate = 0.0171
ReceivedBytes = 2376
ReceivedPackets = 33
ReceiveRate = 0.1535
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.03
in_buf_0.ByteOccupancy = 5.85
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 0.45
out_buf_0.Utilization = 0.00

[ Network.net-l2-l3.Node.mod-si-l2 ]
SentBytes = 6176
SentPackets = 772
SendRate = 0.3989
ReceivedBytes = 55584
ReceivedPackets = 772
ReceiveRate = 3.5905
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.32
in_buf_0.ByteOccupancy = 94.98
in_buf_0.Utilization = 0.09
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.99
out_buf_0.Utilization = 0.01

[ Network.net-l2-l3.Node.Switch ]
Bandwidth = 256
SentBytes = 65920
SentPackets = 1688
SendRate = 4.2581
ReceivedBytes = 65920
ReceivedPackets = 1688
ReceiveRate = 4.2581
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.25
in_buf_0.Utilization = 0.07
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 8.00
in_buf_1.Utilization = 0.01
in_buf_2.size = 1024
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 8.00
in_buf_2.Utilization = 0.01
in_buf_3.size = 1024
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 8.00
in_buf_3.Utilization = 0.01
in_buf_4.size = 1024
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 0.45
in_buf_4.Utilization = 0.00
in_buf_5.size = 1024
in_buf_5.PacketOccupancy = 0.00
in_buf_5.ByteOccupancy = 7.99
in_buf_5.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 71.40
out_buf_1.Utilization = 0.07
out_buf_2.size = 1024
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 8.01
out_buf_2.Utilization = 0.01
out_buf_3.size = 1024
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 71.02
out_buf_3.Utilization = 0.07
out_buf_4.size = 1024
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 3.75
out_buf_4.Utilization = 0.00
out_buf_5.size = 1024
out_buf_5.PacketOccupancy = 0.00
out_buf_5.ByteOccupancy = 71.67
out_buf_5.Utilization = 0.07


[ Network.net-x86-l1-0-l2-0 ]
Transfers = 26
AverageMessageSize = 22.77
TransferredBytes = 592
AverageLatency = 4.0000
Cycles = 15481

[ Network.net-x86-l1-0-l2-0.Link.link_mod-x86-l2-0_Switch ]
Name = Switch<->mod-x86-l2-0
SourceBuffers = mod-x86-l2-0:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 13
TransferredBytes = 488
BusyCycles = 13
BytesPerCycle = 0.0315
Utilization = 0.0001

[ Network.net-x86-l1-0-l2-0.Link.link_Switch_mod-x86-l2-0 ]
Name = Switch<->mod-x86-l2-0
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-x86-l2-0:in_buf_0 
Bandwidth = 256
TransferredPackets = 13
TransferredBytes = 104
BusyCycles = 13
BytesPerCycle = 0.0067
Utilization = 0.0000

[ Network.net-x86-l1-0-l2-0.Link.link_mod-x86-l1-0-data_Switch ]
Name = Switch<->mod-x86-l1-0-data
SourceBuffers = mod-x86-l1-0-data:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 2
TransferredBytes = 16
BusyCycles = 2
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-x86-l1-0-l2-0.Link.link_Switch_mod-x86-l1-0-data ]
Name = Switch<->mod-x86-l1-0-data
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-x86-l1-0-data:in_buf_0 
Bandwidth = 256
TransferredPackets = 2
TransferredBytes = 80
BusyCycles = 2
BytesPerCycle = 0.0052
Utilization = 0.0000

[ Network.net-x86-l1-0-l2-0.Link.link_mod-x86-l1-0-inst_Switch ]
Name = Switch<->mod-x86-l1-0-inst
SourceBuffers = mod-x86-l1-0-inst:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 256
TransferredPackets = 11
TransferredBytes = 88
BusyCycles = 11
BytesPerCycle = 0.0057
Utilization = 0.0000

[ Network.net-x86-l1-0-l2-0.Link.link_Switch_mod-x86-l1-0-inst ]
Name = Switch<->mod-x86-l1-0-inst
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-x86-l1-0-inst:in_buf_0 
Bandwidth = 256
TransferredPackets = 11
TransferredBytes = 408
BusyCycles = 11
BytesPerCycle = 0.0264
Utilization = 0.0001

[ Network.net-x86-l1-0-l2-0.Node.mod-x86-l2-0 ]
SentBytes = 488
SentPackets = 13
SendRate = 0.0315
ReceivedBytes = 104
ReceivedPackets = 13
ReceiveRate = 0.0067
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 8.03
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 71.36
out_buf_0.Utilization = 0.07

[ Network.net-x86-l1-0-l2-0.Node.mod-x86-l1-0-data ]
SentBytes = 16
SentPackets = 2
SendRate = 0.0010
ReceivedBytes = 80
ReceivedPackets = 2
ReceiveRate = 0.0052
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.18
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.94
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-0-l2-0.Node.mod-x86-l1-0-inst ]
SentBytes = 88
SentPackets = 11
SendRate = 0.0057
ReceivedBytes = 408
ReceivedPackets = 11
ReceiveRate = 0.0264
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.28
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-0-l2-0.Node.Switch ]
Bandwidth = 256
SentBytes = 592
SentPackets = 26
SendRate = 0.0382
ReceivedBytes = 592
ReceivedPackets = 26
ReceiveRate = 0.0382
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.35
in_buf_0.Utilization = 0.07
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 7.94
in_buf_1.Utilization = 0.01
in_buf_2.size = 1024
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 8.00
in_buf_2.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 71.18
out_buf_1.Utilization = 0.07
out_buf_2.size = 1024
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 71.20
out_buf_2.Utilization = 0.07


[ Network.net-x86-l1-1-l2-1 ]
Transfers = 12
AverageMessageSize = 24.00
TransferredBytes = 288
AverageLatency = 4.0000
Cycles = 15481

[ Network.net-x86-l1-1-l2-1.Link.link_mod-x86-l2-1_Switch ]
Name = Switch<->mod-x86-l2-1
SourceBuffers = mod-x86-l2-1:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 6
TransferredBytes = 240
BusyCycles = 6
BytesPerCycle = 0.0155
Utilization = 0.0001

[ Network.net-x86-l1-1-l2-1.Link.link_Switch_mod-x86-l2-1 ]
Name = Switch<->mod-x86-l2-1
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-x86-l2-1:in_buf_0 
Bandwidth = 256
TransferredPackets = 6
TransferredBytes = 48
BusyCycles = 6
BytesPerCycle = 0.0031
Utilization = 0.0000

[ Network.net-x86-l1-1-l2-1.Link.link_mod-x86-l1-1-data_Switch ]
Name = Switch<->mod-x86-l1-1-data
SourceBuffers = mod-x86-l1-1-data:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 2
TransferredBytes = 16
BusyCycles = 2
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-x86-l1-1-l2-1.Link.link_Switch_mod-x86-l1-1-data ]
Name = Switch<->mod-x86-l1-1-data
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-x86-l1-1-data:in_buf_0 
Bandwidth = 256
TransferredPackets = 2
TransferredBytes = 80
BusyCycles = 2
BytesPerCycle = 0.0052
Utilization = 0.0000

[ Network.net-x86-l1-1-l2-1.Link.link_mod-x86-l1-1-inst_Switch ]
Name = Switch<->mod-x86-l1-1-inst
SourceBuffers = mod-x86-l1-1-inst:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 256
TransferredPackets = 4
TransferredBytes = 32
BusyCycles = 4
BytesPerCycle = 0.0021
Utilization = 0.0000

[ Network.net-x86-l1-1-l2-1.Link.link_Switch_mod-x86-l1-1-inst ]
Name = Switch<->mod-x86-l1-1-inst
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-x86-l1-1-inst:in_buf_0 
Bandwidth = 256
TransferredPackets = 4
TransferredBytes = 160
BusyCycles = 4
BytesPerCycle = 0.0103
Utilization = 0.0000

[ Network.net-x86-l1-1-l2-1.Node.mod-x86-l2-1 ]
SentBytes = 240
SentPackets = 6
SendRate = 0.0155
ReceivedBytes = 48
ReceivedPackets = 6
ReceiveRate = 0.0031
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.01
in_buf_0.ByteOccupancy = 8.04
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 71.37
out_buf_0.Utilization = 0.07

[ Network.net-x86-l1-1-l2-1.Node.mod-x86-l1-1-data ]
SentBytes = 16
SentPackets = 2
SendRate = 0.0010
ReceivedBytes = 80
ReceivedPackets = 2
ReceiveRate = 0.0052
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.28
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.96
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-1-l2-1.Node.mod-x86-l1-1-inst ]
SentBytes = 32
SentPackets = 4
SendRate = 0.0021
ReceivedBytes = 160
ReceivedPackets = 4
ReceiveRate = 0.0103
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 7.99
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-1-l2-1.Node.Switch ]
Bandwidth = 256
SentBytes = 288
SentPackets = 12
SendRate = 0.0186
ReceivedBytes = 288
ReceivedPackets = 12
ReceiveRate = 0.0186
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.36
in_buf_0.Utilization = 0.07
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 7.96
in_buf_1.Utilization = 0.01
in_buf_2.size = 1024
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 8.00
in_buf_2.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 71.29
out_buf_1.Utilization = 0.07
out_buf_2.size = 1024
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 7.99
out_buf_2.Utilization = 0.01


[ Network.net-x86-l1-2-l2-2 ]
Transfers = 40
AverageMessageSize = 16.00
TransferredBytes = 640
AverageLatency = 4.0000
Cycles = 15481

[ Network.net-x86-l1-2-l2-2.Link.link_mod-x86-l2-2_Switch ]
Name = Switch<->mod-x86-l2-2
SourceBuffers = mod-x86-l2-2:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 20
TransferredBytes = 480
BusyCycles = 20
BytesPerCycle = 0.0310
Utilization = 0.0001

[ Network.net-x86-l1-2-l2-2.Link.link_Switch_mod-x86-l2-2 ]
Name = Switch<->mod-x86-l2-2
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-x86-l2-2:in_buf_0 
Bandwidth = 256
TransferredPackets = 20
TransferredBytes = 160
BusyCycles = 20
BytesPerCycle = 0.0103
Utilization = 0.0000

[ Network.net-x86-l1-2-l2-2.Link.link_mod-x86-l1-2-data_Switch ]
Name = Switch<->mod-x86-l1-2-data
SourceBuffers = mod-x86-l1-2-data:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 4
TransferredBytes = 32
BusyCycles = 4
BytesPerCycle = 0.0021
Utilization = 0.0000

[ Network.net-x86-l1-2-l2-2.Link.link_Switch_mod-x86-l1-2-data ]
Name = Switch<->mod-x86-l1-2-data
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-x86-l1-2-data:in_buf_0 
Bandwidth = 256
TransferredPackets = 4
TransferredBytes = 96
BusyCycles = 4
BytesPerCycle = 0.0062
Utilization = 0.0000

