; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-shared-mm ]
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-x86-l1-2-data:in_buf_0 
Bandwidth = 256
TransferredPackets = 3
TransferredBytes = 88
BusyCycles = 3
BytesPerCycle = 0.0004
Utilization = 0.0000

[ Network.net-x86-l1-2-l2-2.Link.link_mod-x86-l1-2-inst_Switch ]
Name = Switch<->mod-x86-l1-2-inst
SourceBuffers = mod-x86-l1-2-inst:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 256
TransferredPackets = 13
TransferredBytes = 104
BusyCycles = 13
BytesPerCycle = 0.0004
Utilization = 0.0000

[ Network.net-x86-l1-2-l2-2.Link.link_Switch_mod-x86-l1-2-inst ]
Name = Switch<->mod-x86-l1-2-inst
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-x86-l1-2-inst:in_buf_0 
Bandwidth = 256
TransferredPackets = 13
TransferredBytes = 360
BusyCycles = 13
BytesPerCycle = 0.0015
Utilization = 0.0000

[ Network.net-x86-l1-2-l2-2.Node.mod-x86-l2-2 ]
SentBytes = 448
SentPackets = 16
SendRate = 0.0018
ReceivedBytes = 128
ReceivedPackets = 16
ReceiveRate = 0.0005
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 8.00
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 71.94
out_buf_0.Utilization = 0.07

[ Network.net-x86-l1-2-l2-2.Node.mod-x86-l1-2-data ]
SentBytes = 24
SentPackets = 3
SendRate = 0.0001
ReceivedBytes = 88
ReceivedPackets = 3
ReceiveRate = 0.0004
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.95
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-2-l2-2.Node.mod-x86-l1-2-inst ]
SentBytes = 104
SentPackets = 13
SendRate = 0.0004
ReceivedBytes = 360
ReceivedPackets = 13
ReceiveRate = 0.0015
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.95
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-2-l2-2.Node.Switch ]
Bandwidth = 256
SentBytes = 576
SentPackets = 32
SendRate = 0.0024
ReceivedBytes = 576
ReceivedPackets = 32
ReceiveRate = 0.0024
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.94
in_buf_0.Utilization = 0.07
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 8.00
in_buf_1.Utilization = 0.01
in_buf_2.size = 1024
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 8.00
in_buf_2.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 71.95
out_buf_1.Utilization = 0.07
out_buf_2.size = 1024
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 71.95
out_buf_2.Utilization = 0.07


[ Network.net-x86-l1-3-l2-3 ]
Transfers = 340
AverageMessageSize = 40.00
TransferredBytes = 13600
AverageLatency = 4.0235
Cycles = 243383

[ Network.net-x86-l1-3-l2-3.Link.link_mod-x86-l2-3_Switch ]
Name = Switch<->mod-x86-l2-3
SourceBuffers = mod-x86-l2-3:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 170
TransferredBytes = 12240
BusyCycles = 170
BytesPerCycle = 0.0503
Utilization = 0.0002

[ Network.net-x86-l1-3-l2-3.Link.link_Switch_mod-x86-l2-3 ]
Name = Switch<->mod-x86-l2-3
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-x86-l2-3:in_buf_0 
Bandwidth = 256
TransferredPackets = 170
TransferredBytes = 1360
BusyCycles = 170
BytesPerCycle = 0.0056
Utilization = 0.0000

[ Network.net-x86-l1-3-l2-3.Link.link_mod-x86-l1-3-data_Switch ]
Name = Switch<->mod-x86-l1-3-data
SourceBuffers = mod-x86-l1-3-data:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 37
TransferredBytes = 296
BusyCycles = 37
BytesPerCycle = 0.0012
Utilization = 0.0000

[ Network.net-x86-l1-3-l2-3.Link.link_Switch_mod-x86-l1-3-data ]
Name = Switch<->mod-x86-l1-3-data
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-x86-l1-3-data:in_buf_0 
Bandwidth = 256
TransferredPackets = 37
TransferredBytes = 2664
BusyCycles = 37
BytesPerCycle = 0.0109
Utilization = 0.0000

[ Network.net-x86-l1-3-l2-3.Link.link_mod-x86-l1-3-inst_Switch ]
Name = Switch<->mod-x86-l1-3-inst
SourceBuffers = mod-x86-l1-3-inst:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 256
TransferredPackets = 133
TransferredBytes = 1064
BusyCycles = 133
BytesPerCycle = 0.0044
Utilization = 0.0000

[ Network.net-x86-l1-3-l2-3.Link.link_Switch_mod-x86-l1-3-inst ]
Name = Switch<->mod-x86-l1-3-inst
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-x86-l1-3-inst:in_buf_0 
Bandwidth = 256
TransferredPackets = 133
TransferredBytes = 9576
BusyCycles = 133
BytesPerCycle = 0.0393
Utilization = 0.0002

[ Network.net-x86-l1-3-l2-3.Node.mod-x86-l2-3 ]
SentBytes = 12240
SentPackets = 170
SendRate = 0.0503
ReceivedBytes = 1360
ReceivedPackets = 170
ReceiveRate = 0.0056
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.01
in_buf_0.ByteOccupancy = 6.37
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 56.63
out_buf_0.Utilization = 0.06

[ Network.net-x86-l1-3-l2-3.Node.mod-x86-l1-3-data ]
SentBytes = 296
SentPackets = 37
SendRate = 0.0012
ReceivedBytes = 2664
ReceivedPackets = 37
ReceiveRate = 0.0109
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 56.75
in_buf_0.Utilization = 0.06
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 6.29
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-3-l2-3.Node.mod-x86-l1-3-inst ]
SentBytes = 1064
SentPackets = 133
SendRate = 0.0044
ReceivedBytes = 9576
ReceivedPackets = 133
ReceiveRate = 0.0393
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.01
in_buf_0.ByteOccupancy = 57.25
in_buf_0.Utilization = 0.06
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 6.29
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-3-l2-3.Node.Switch ]
Bandwidth = 256
SentBytes = 13600
SentPackets = 340
SendRate = 0.0559
ReceivedBytes = 13600
ReceivedPackets = 340
ReceiveRate = 0.0559
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 56.63
in_buf_0.Utilization = 0.06
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 6.29
in_buf_1.Utilization = 0.01
in_buf_2.size = 1024
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 6.29
in_buf_2.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 6.29
out_buf_0.Utilization = 0.01
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 56.61
out_buf_1.Utilization = 0.06
out_buf_2.size = 1024
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 56.63
out_buf_2.Utilization = 0.06


[ Network.net-si-l1-all-l2 ]
Transfers = 86840
AverageMessageSize = 23.20
TransferredBytes = 2014976
AverageLatency = 10.7964
Cycles = 243383

[ Network.net-si-l1-all-l2.Link.link_mod-si-l2_Switch ]
Name = Switch<->mod-si-l2
SourceBuffers = mod-si-l2:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 43420
TransferredBytes = 1610272
BusyCycles = 43420
BytesPerCycle = 6.6162
Utilization = 0.0258

[ Network.net-si-l1-all-l2.Link.link_Switch_mod-si-l2 ]
Name = Switch<->mod-si-l2
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-si-l2:in_buf_0 
Bandwidth = 256
TransferredPackets = 43420
TransferredBytes = 404704
BusyCycles = 43420
BytesPerCycle = 1.6628
Utilization = 0.0065

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu00_Switch ]
Name = Switch<->si-vec-l1-cu00
SourceBuffers = si-vec-l1-cu00:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 5239
TransferredBytes = 49080
BusyCycles = 5239
BytesPerCycle = 0.2017
Utilization = 0.0008

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu00 ]
Name = Switch<->si-vec-l1-cu00
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = si-vec-l1-cu00:in_buf_0 
Bandwidth = 256
TransferredPackets = 5239
TransferredBytes = 199672
BusyCycles = 5239
BytesPerCycle = 0.8204
Utilization = 0.0032

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu01_Switch ]
Name = Switch<->si-vec-l1-cu01
SourceBuffers = si-vec-l1-cu01:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 256
TransferredPackets = 5349
TransferredBytes = 49960
BusyCycles = 5349
BytesPerCycle = 0.2053
Utilization = 0.0008

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu01 ]
Name = Switch<->si-vec-l1-cu01
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = si-vec-l1-cu01:in_buf_0 
Bandwidth = 256
TransferredPackets = 5349
TransferredBytes = 199976
BusyCycles = 5349
BytesPerCycle = 0.8217
Utilization = 0.0032

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu02_Switch ]
Name = Switch<->si-vec-l1-cu02
SourceBuffers = si-vec-l1-cu02:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 256
TransferredPackets = 5359
TransferredBytes = 50040
BusyCycles = 5359
BytesPerCycle = 0.2056
Utilization = 0.0008

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu02 ]
Name = Switch<->si-vec-l1-cu02
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = si-vec-l1-cu02:in_buf_0 
Bandwidth = 256
TransferredPackets = 5359
TransferredBytes = 201016
BusyCycles = 5359
BytesPerCycle = 0.8259
Utilization = 0.0032

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu03_Switch ]
Name = Switch<->si-vec-l1-cu03
SourceBuffers = si-vec-l1-cu03:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 256
TransferredPackets = 5557
TransferredBytes = 51624
BusyCycles = 5557
BytesPerCycle = 0.2121
Utilization = 0.0008

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu03 ]
Name = Switch<->si-vec-l1-cu03
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = si-vec-l1-cu03:in_buf_0 
Bandwidth = 256
TransferredPackets = 5557
TransferredBytes = 202024
BusyCycles = 5557
BytesPerCycle = 0.8301
Utilization = 0.0032

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu04_Switch ]
Name = Switch<->si-vec-l1-cu04
SourceBuffers = si-vec-l1-cu04:out_buf_0 
DestinationBuffers = Switch:in_buf_5 
Bandwidth = 256
TransferredPackets = 5517
TransferredBytes = 51304
BusyCycles = 5517
BytesPerCycle = 0.2108
Utilization = 0.0008

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu04 ]
Name = Switch<->si-vec-l1-cu04
SourceBuffers = Switch:out_buf_5 
DestinationBuffers = si-vec-l1-cu04:in_buf_0 
Bandwidth = 256
TransferredPackets = 5517
TransferredBytes = 201768
BusyCycles = 5517
BytesPerCycle = 0.8290
Utilization = 0.0032

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu05_Switch ]
Name = Switch<->si-vec-l1-cu05
SourceBuffers = si-vec-l1-cu05:out_buf_0 
DestinationBuffers = Switch:in_buf_6 
Bandwidth = 256
TransferredPackets = 5556
TransferredBytes = 51616
BusyCycles = 5556
BytesPerCycle = 0.2121
Utilization = 0.0008

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu05 ]
Name = Switch<->si-vec-l1-cu05
SourceBuffers = Switch:out_buf_6 
DestinationBuffers = si-vec-l1-cu05:in_buf_0 
Bandwidth = 256
TransferredPackets = 5556
TransferredBytes = 201952
BusyCycles = 5556
BytesPerCycle = 0.8298
Utilization = 0.0032

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu06_Switch ]
Name = Switch<->si-vec-l1-cu06
SourceBuffers = si-vec-l1-cu06:out_buf_0 
DestinationBuffers = Switch:in_buf_7 
Bandwidth = 256
TransferredPackets = 5428
TransferredBytes = 50592
BusyCycles = 5428
BytesPerCycle = 0.2079
Utilization = 0.0008

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu06 ]
Name = Switch<->si-vec-l1-cu06
SourceBuffers = Switch:out_buf_7 
DestinationBuffers = si-vec-l1-cu06:in_buf_0 
Bandwidth = 256
TransferredPackets = 5428
TransferredBytes = 202528
BusyCycles = 5428
BytesPerCycle = 0.8321
Utilization = 0.0033

[ Network.net-si-l1-all-l2.Link.link_si-vec-l1-cu07_Switch ]
Name = Switch<->si-vec-l1-cu07
SourceBuffers = si-vec-l1-cu07:out_buf_0 
DestinationBuffers = Switch:in_buf_8 
Bandwidth = 256
TransferredPackets = 5375
TransferredBytes = 50168
BusyCycles = 5375
BytesPerCycle = 0.2061
Utilization = 0.0008

[ Network.net-si-l1-all-l2.Link.link_Switch_si-vec-l1-cu07 ]
Name = Switch<->si-vec-l1-cu07
SourceBuffers = Switch:out_buf_8 
DestinationBuffers = si-vec-l1-cu07:in_buf_0 
Bandwidth = 256
TransferredPackets = 5375
TransferredBytes = 200504
BusyCycles = 5375
BytesPerCycle = 0.8238
Utilization = 0.0032

[ Network.net-si-l1-all-l2.Link.link_si-scalar-l1-0_Switch ]
Name = Switch<->si-scalar-l1-0
SourceBuffers = si-scalar-l1-0:out_buf_0 
DestinationBuffers = Switch:in_buf_9 
Bandwidth = 256
TransferredPackets = 10
TransferredBytes = 80
BusyCycles = 10
BytesPerCycle = 0.0003
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Link.link_Switch_si-scalar-l1-0 ]
Name = Switch<->si-scalar-l1-0
SourceBuffers = Switch:out_buf_9 
DestinationBuffers = si-scalar-l1-0:in_buf_0 
Bandwidth = 256
TransferredPackets = 10
TransferredBytes = 336
BusyCycles = 10
BytesPerCycle = 0.0014
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Link.link_si-scalar-l1-1_Switch ]
Name = Switch<->si-scalar-l1-1
SourceBuffers = si-scalar-l1-1:out_buf_0 
DestinationBuffers = Switch:in_buf_10 
Bandwidth = 256
TransferredPackets = 30
TransferredBytes = 240
BusyCycles = 30
BytesPerCycle = 0.0010
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Link.link_Switch_si-scalar-l1-1 ]
Name = Switch<->si-scalar-l1-1
SourceBuffers = Switch:out_buf_10 
DestinationBuffers = si-scalar-l1-1:in_buf_0 
Bandwidth = 256
TransferredPackets = 30
TransferredBytes = 496
BusyCycles = 30
BytesPerCycle = 0.0020
Utilization = 0.0000

[ Network.net-si-l1-all-l2.Node.mod-si-l2 ]
SentBytes = 1610272
SentPackets = 43420
SendRate = 6.6162
ReceivedBytes = 404704
ReceivedPackets = 43420
ReceiveRate = 1.6628
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.98
in_buf_0.ByteOccupancy = 16.39
in_buf_0.Utilization = 0.02
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 64.75
out_buf_0.Utilization = 0.06

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu00 ]
SentBytes = 49080
SentPackets = 5239
SendRate = 0.2017
ReceivedBytes = 199672
ReceivedPackets = 5239
ReceiveRate = 0.8204
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.01
in_buf_0.ByteOccupancy = 66.00
in_buf_0.Utilization = 0.06
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.09
out_buf_0.Utilization = 0.01

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu01 ]
SentBytes = 49960
SentPackets = 5349
SendRate = 0.2053
ReceivedBytes = 199976
ReceivedPackets = 5349
ReceiveRate = 0.8217
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.01
in_buf_0.ByteOccupancy = 14.60
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.08
out_buf_0.Utilization = 0.01

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu02 ]
SentBytes = 50040
SentPackets = 5359
SendRate = 0.2056
ReceivedBytes = 201016
ReceivedPackets = 5359
ReceiveRate = 0.8259
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 66.22
in_buf_0.Utilization = 0.06
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.03
out_buf_0.Utilization = 0.01

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu03 ]
SentBytes = 51624
SentPackets = 5557
SendRate = 0.2121
ReceivedBytes = 202024
ReceivedPackets = 5557
ReceiveRate = 0.8301
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.01
in_buf_0.ByteOccupancy = 13.82
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.10
out_buf_0.Utilization = 0.01

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu04 ]
SentBytes = 51304
SentPackets = 5517
SendRate = 0.2108
ReceivedBytes = 201768
ReceivedPackets = 5517
ReceiveRate = 0.8290
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 66.47
in_buf_0.Utilization = 0.06
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.08
out_buf_0.Utilization = 0.01

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu05 ]
SentBytes = 51616
SentPackets = 5556
SendRate = 0.2121
ReceivedBytes = 201952
ReceivedPackets = 5556
ReceiveRate = 0.8298
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 65.95
in_buf_0.Utilization = 0.06
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.03
out_buf_0.Utilization = 0.01

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu06 ]
SentBytes = 50592
SentPackets = 5428
SendRate = 0.2079
ReceivedBytes = 202528
ReceivedPackets = 5428
ReceiveRate = 0.8321
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.01
in_buf_0.ByteOccupancy = 65.63
in_buf_0.Utilization = 0.06
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.04
out_buf_0.Utilization = 0.01

[ Network.net-si-l1-all-l2.Node.si-vec-l1-cu07 ]
SentBytes = 50168
SentPackets = 5375
SendRate = 0.2061
ReceivedBytes = 200504
ReceivedPackets = 5375
ReceiveRate = 0.8238
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.80
in_buf_0.ByteOccupancy = 122.55
in_buf_0.Utilization = 0.12
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.03
out_buf_0.Utilization = 0.01

[ Network.net-si-l1-all-l2.Node.si-scalar-l1-0 ]
SentBytes = 80
SentPackets = 10
SendRate = 0.0003
ReceivedBytes = 336
ReceivedPackets = 10
ReceiveRate = 0.0014
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 60.13
in_buf_0.Utilization = 0.06
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-si-l1-all-l2.Node.si-scalar-l1-1 ]
SentBytes = 240
SentPackets = 30
SendRate = 0.0010
ReceivedBytes = 496
ReceivedPackets = 30
ReceiveRate = 0.0020
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 18.72
in_buf_0.Utilization = 0.02
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-si-l1-all-l2.Node.Switch ]
Bandwidth = 256
SentBytes = 2014976
SentPackets = 86840
SendRate = 8.2790
ReceivedBytes = 2014976
ReceivedPackets = 86840
ReceiveRate = 8.2790
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 64.75
in_buf_0.Utilization = 0.06
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.27
in_buf_1.ByteOccupancy = 10.34
in_buf_1.Utilization = 0.01
in_buf_2.size = 1024
in_buf_2.PacketOccupancy = 0.26
in_buf_2.ByteOccupancy = 10.26
in_buf_2.Utilization = 0.01
in_buf_3.size = 1024
in_buf_3.PacketOccupancy = 0.31
in_buf_3.ByteOccupancy = 10.52
in_buf_3.Utilization = 0.01
in_buf_4.size = 1024
in_buf_4.PacketOccupancy = 0.27
in_buf_4.ByteOccupancy = 10.39
in_buf_4.Utilization = 0.01
in_buf_5.size = 1024
in_buf_5.PacketOccupancy = 0.28
in_buf_5.ByteOccupancy = 10.45
in_buf_5.Utilization = 0.01
in_buf_6.size = 1024
in_buf_6.PacketOccupancy = 0.26
in_buf_6.ByteOccupancy = 10.16
in_buf_6.Utilization = 0.01
in_buf_7.size = 1024
in_buf_7.PacketOccupancy = 0.30
in_buf_7.ByteOccupancy = 10.46
in_buf_7.Utilization = 0.01
in_buf_8.size = 1024
in_buf_8.PacketOccupancy = 0.26
in_buf_8.ByteOccupancy = 10.12
in_buf_8.Utilization = 0.01
in_buf_9.size = 1024
in_buf_9.PacketOccupancy = 0.00
in_buf_9.ByteOccupancy = 8.00
in_buf_9.Utilization = 0.01
in_buf_10.size = 1024
in_buf_10.PacketOccupancy = 0.00
in_buf_10.ByteOccupancy = 8.00
in_buf_10.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.02
out_buf_0.ByteOccupancy = 8.50
out_buf_0.Utilization = 0.01
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 65.42
out_buf_1.Utilization = 0.06
out_buf_2.size = 1024
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 14.15
out_buf_2.Utilization = 0.01
out_buf_3.size = 1024
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 65.57
out_buf_3.Utilization = 0.06
out_buf_4.size = 1024
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 13.32
out_buf_4.Utilization = 0.01
out_buf_5.size = 1024
out_buf_5.PacketOccupancy = 0.00
out_buf_5.ByteOccupancy = 65.95
out_buf_5.Utilization = 0.06
out_buf_6.size = 1024
out_buf_6.PacketOccupancy = 0.00
out_buf_6.ByteOccupancy = 65.27
out_buf_6.Utilization = 0.06
out_buf_7.size = 1024
out_buf_7.PacketOccupancy = 0.00
out_buf_7.ByteOccupancy = 65.27
out_buf_7.Utilization = 0.06
out_buf_8.size = 1024
out_buf_8.PacketOccupancy = 0.00
out_buf_8.ByteOccupancy = 65.37
out_buf_8.Utilization = 0.06
out_buf_9.size = 1024
out_buf_9.PacketOccupancy = 0.00
out_buf_9.ByteOccupancy = 60.13
out_buf_9.Utilization = 0.06
out_buf_10.size = 1024
out_buf_10.PacketOccupancy = 0.00
out_buf_10.ByteOccupancy = 18.72
out_buf_10.Utilization = 0.02


