; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-shared-mm ]
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ si-scalar-l1-1 ]

Sets = 64
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 0
CoalescedAccesses = 0
RetriedAccesses = 0
Evictions = 0
GPU L3 cache access = 0
Hits = 0
Misses = 0
HitRatio = 0

Reads = 0
CoalescedReads = 0
ReadHits = 0
ReadMisses = 0
ReadRetries = 0
ReadRetryHits = 0
ReadRetryMisses = 0
BlockingReads = 0
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 0
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 0


[ Network.net-l4-mm ]
Transfers = 1626
AverageMessageSize = 40.00
TransferredBytes = 65040
AverageLatency = 3.9988
Cycles = 15233

[ Network.net-l4-mm.Link.link_mod-shared-mm_Switch ]
Name = Switch<->mod-shared-mm
SourceBuffers = mod-shared-mm:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 813
TransferredBytes = 58536
BusyCycles = 813
BytesPerCycle = 3.8427
Utilization = 0.0150

[ Network.net-l4-mm.Link.link_Switch_mod-shared-mm ]
Name = Switch<->mod-shared-mm
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-shared-mm:in_buf_0 
Bandwidth = 256
TransferredPackets = 813
TransferredBytes = 6504
BusyCycles = 813
BytesPerCycle = 0.4270
Utilization = 0.0017

[ Network.net-l4-mm.Link.link_mod-shared-l4_Switch ]
Name = Switch<->mod-shared-l4
SourceBuffers = mod-shared-l4:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 813
TransferredBytes = 6504
BusyCycles = 813
BytesPerCycle = 0.4270
Utilization = 0.0017

[ Network.net-l4-mm.Link.link_Switch_mod-shared-l4 ]
Name = Switch<->mod-shared-l4
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-shared-l4:in_buf_0 
Bandwidth = 256
TransferredPackets = 813
TransferredBytes = 58536
BusyCycles = 813
BytesPerCycle = 3.8427
Utilization = 0.0150

[ Network.net-l4-mm.Node.mod-shared-mm ]
SentBytes = 58536
SentPackets = 813
SendRate = 3.8427
ReceivedBytes = 6504
ReceivedPackets = 813
ReceiveRate = 0.4270
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.20
in_buf_0.ByteOccupancy = 9.63
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 71.92
out_buf_0.Utilization = 0.07

[ Network.net-l4-mm.Node.mod-shared-l4 ]
SentBytes = 6504
SentPackets = 813
SendRate = 0.4270
ReceivedBytes = 58536
ReceivedPackets = 813
ReceiveRate = 3.8427
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.20
in_buf_0.ByteOccupancy = 86.62
in_buf_0.Utilization = 0.08
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.99
out_buf_0.Utilization = 0.01

[ Network.net-l4-mm.Node.Switch ]
Bandwidth = 256
SentBytes = 65040
SentPackets = 1626
SendRate = 4.2697
ReceivedBytes = 65040
ReceivedPackets = 1626
ReceiveRate = 4.2697
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.91
in_buf_0.Utilization = 0.07
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 7.99
in_buf_1.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.99
out_buf_0.Utilization = 0.01
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 71.91
out_buf_1.Utilization = 0.07


[ Network.net-l3-l4 ]
Transfers = 1626
AverageMessageSize = 40.00
TransferredBytes = 65040
AverageLatency = 3.9994
Cycles = 15233

[ Network.net-l3-l4.Link.link_mod-shared-l4_Switch ]
Name = Switch<->mod-shared-l4
SourceBuffers = mod-shared-l4:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 813
TransferredBytes = 58536
BusyCycles = 813
BytesPerCycle = 3.8427
Utilization = 0.0150

[ Network.net-l3-l4.Link.link_Switch_mod-shared-l4 ]
Name = Switch<->mod-shared-l4
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-shared-l4:in_buf_0 
Bandwidth = 256
TransferredPackets = 813
TransferredBytes = 6504
BusyCycles = 813
BytesPerCycle = 0.4270
Utilization = 0.0017

[ Network.net-l3-l4.Link.link_mod-x86-l3_Switch ]
Name = Switch<->mod-x86-l3
SourceBuffers = mod-x86-l3:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 41
TransferredBytes = 328
BusyCycles = 41
BytesPerCycle = 0.0215
Utilization = 0.0001

[ Network.net-l3-l4.Link.link_Switch_mod-x86-l3 ]
Name = Switch<->mod-x86-l3
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-x86-l3:in_buf_0 
Bandwidth = 256
TransferredPackets = 41
TransferredBytes = 2952
BusyCycles = 41
BytesPerCycle = 0.1938
Utilization = 0.0008

[ Network.net-l3-l4.Link.link_mod-si-l3_Switch ]
Name = Switch<->mod-si-l3
SourceBuffers = mod-si-l3:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 256
TransferredPackets = 772
TransferredBytes = 6176
BusyCycles = 772
BytesPerCycle = 0.4054
Utilization = 0.0016

[ Network.net-l3-l4.Link.link_Switch_mod-si-l3 ]
Name = Switch<->mod-si-l3
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-si-l3:in_buf_0 
Bandwidth = 256
TransferredPackets = 772
TransferredBytes = 55584
BusyCycles = 772
BytesPerCycle = 3.6489
Utilization = 0.0143

[ Network.net-l3-l4.Node.mod-shared-l4 ]
SentBytes = 58536
SentPackets = 813
SendRate = 3.8427
ReceivedBytes = 6504
ReceivedPackets = 813
ReceiveRate = 0.4270
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.20
in_buf_0.ByteOccupancy = 9.63
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 71.74
out_buf_0.Utilization = 0.07

[ Network.net-l3-l4.Node.mod-x86-l3 ]
SentBytes = 328
SentPackets = 41
SendRate = 0.0215
ReceivedBytes = 2952
ReceivedPackets = 41
ReceiveRate = 0.1938
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 73.23
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-l3-l4.Node.mod-si-l3 ]
SentBytes = 6176
SentPackets = 772
SendRate = 0.4054
ReceivedBytes = 55584
ReceivedPackets = 772
ReceiveRate = 3.6489
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.19
in_buf_0.ByteOccupancy = 83.18
in_buf_0.Utilization = 0.08
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.78
out_buf_0.Utilization = 0.01

[ Network.net-l3-l4.Node.Switch ]
Bandwidth = 256
SentBytes = 65040
SentPackets = 1626
SendRate = 4.2697
ReceivedBytes = 65040
ReceivedPackets = 1626
ReceiveRate = 4.2697
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.74
in_buf_0.Utilization = 0.07
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 7.99
in_buf_1.Utilization = 0.01
in_buf_2.size = 1024
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 7.78
in_buf_2.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.99
out_buf_0.Utilization = 0.01
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 71.74
out_buf_1.Utilization = 0.07
out_buf_2.size = 1024
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 69.82
out_buf_2.Utilization = 0.07


[ Network.net-x86-l2-l3 ]
Transfers = 142
AverageMessageSize = 29.18
TransferredBytes = 4144
AverageLatency = 4.1761
Cycles = 15233

[ Network.net-x86-l2-l3.Link.link_mod-x86-l3_Switch ]
Name = Switch<->mod-x86-l3
SourceBuffers = mod-x86-l3:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 71
TransferredBytes = 3576
BusyCycles = 71
BytesPerCycle = 0.2348
Utilization = 0.0009

[ Network.net-x86-l2-l3.Link.link_Switch_mod-x86-l3 ]
Name = Switch<->mod-x86-l3
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-x86-l3:in_buf_0 
Bandwidth = 256
TransferredPackets = 71
TransferredBytes = 568
BusyCycles = 71
BytesPerCycle = 0.0373
Utilization = 0.0001

[ Network.net-x86-l2-l3.Link.link_mod-x86-l2-0_Switch ]
Name = Switch<->mod-x86-l2-0
SourceBuffers = mod-x86-l2-0:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 6
TransferredBytes = 48
BusyCycles = 6
BytesPerCycle = 0.0032
Utilization = 0.0000

[ Network.net-x86-l2-l3.Link.link_Switch_mod-x86-l2-0 ]
Name = Switch<->mod-x86-l2-0
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-x86-l2-0:in_buf_0 
Bandwidth = 256
TransferredPackets = 6
TransferredBytes = 240
BusyCycles = 6
BytesPerCycle = 0.0158
Utilization = 0.0001

[ Network.net-x86-l2-l3.Link.link_mod-x86-l2-1_Switch ]
Name = Switch<->mod-x86-l2-1
SourceBuffers = mod-x86-l2-1:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 256
TransferredPackets = 16
TransferredBytes = 128
BusyCycles = 16
BytesPerCycle = 0.0084
Utilization = 0.0000

[ Network.net-x86-l2-l3.Link.link_Switch_mod-x86-l2-1 ]
Name = Switch<->mod-x86-l2-1
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-x86-l2-1:in_buf_0 
Bandwidth = 256
TransferredPackets = 16
TransferredBytes = 320
BusyCycles = 16
BytesPerCycle = 0.0210
Utilization = 0.0001

[ Network.net-x86-l2-l3.Link.link_mod-x86-l2-2_Switch ]
Name = Switch<->mod-x86-l2-2
SourceBuffers = mod-x86-l2-2:out_buf_0 
DestinationBuffers = Switch:in_buf_3 
Bandwidth = 256
TransferredPackets = 11
TransferredBytes = 88
BusyCycles = 11
BytesPerCycle = 0.0058
Utilization = 0.0000

[ Network.net-x86-l2-l3.Link.link_Switch_mod-x86-l2-2 ]
Name = Switch<->mod-x86-l2-2
SourceBuffers = Switch:out_buf_3 
DestinationBuffers = mod-x86-l2-2:in_buf_0 
Bandwidth = 256
TransferredPackets = 11
TransferredBytes = 280
BusyCycles = 11
BytesPerCycle = 0.0184
Utilization = 0.0001

[ Network.net-x86-l2-l3.Link.link_mod-x86-l2-3_Switch ]
Name = Switch<->mod-x86-l2-3
SourceBuffers = mod-x86-l2-3:out_buf_0 
DestinationBuffers = Switch:in_buf_4 
Bandwidth = 256
TransferredPackets = 38
TransferredBytes = 304
BusyCycles = 38
BytesPerCycle = 0.0200
Utilization = 0.0001

[ Network.net-x86-l2-l3.Link.link_Switch_mod-x86-l2-3 ]
Name = Switch<->mod-x86-l2-3
SourceBuffers = Switch:out_buf_4 
DestinationBuffers = mod-x86-l2-3:in_buf_0 
Bandwidth = 256
TransferredPackets = 38
TransferredBytes = 2736
BusyCycles = 38
BytesPerCycle = 0.1796
Utilization = 0.0007

[ Network.net-x86-l2-l3.Node.mod-x86-l3 ]
SentBytes = 3576
SentPackets = 71
SendRate = 0.2348
ReceivedBytes = 568
ReceivedPackets = 71
ReceiveRate = 0.0373
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.03
in_buf_0.ByteOccupancy = 8.26
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 71.43
out_buf_0.Utilization = 0.07

[ Network.net-x86-l2-l3.Node.mod-x86-l2-0 ]
SentBytes = 48
SentPackets = 6
SendRate = 0.0032
ReceivedBytes = 240
ReceivedPackets = 6
ReceiveRate = 0.0158
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 8.32
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-x86-l2-l3.Node.mod-x86-l2-1 ]
SentBytes = 128
SentPackets = 16
SendRate = 0.0084
ReceivedBytes = 320
ReceivedPackets = 16
ReceiveRate = 0.0210
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.35
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-x86-l2-l3.Node.mod-x86-l2-2 ]
SentBytes = 88
SentPackets = 11
SendRate = 0.0058
ReceivedBytes = 280
ReceivedPackets = 11
ReceiveRate = 0.0184
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.35
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-x86-l2-l3.Node.mod-x86-l2-3 ]
SentBytes = 304
SentPackets = 38
SendRate = 0.0200
ReceivedBytes = 2736
ReceivedPackets = 38
ReceiveRate = 0.1796
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.02
in_buf_0.ByteOccupancy = 73.15
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-x86-l2-l3.Node.Switch ]
Bandwidth = 256
SentBytes = 4144
SentPackets = 142
SendRate = 0.2720
ReceivedBytes = 4144
ReceivedPackets = 142
ReceiveRate = 0.2720
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.43
in_buf_0.Utilization = 0.07
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 8.00
in_buf_1.Utilization = 0.01
in_buf_2.size = 1024
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 8.00
in_buf_2.Utilization = 0.01
in_buf_3.size = 1024
in_buf_3.PacketOccupancy = 0.00
in_buf_3.ByteOccupancy = 8.00
in_buf_3.Utilization = 0.01
in_buf_4.size = 1024
in_buf_4.PacketOccupancy = 0.00
in_buf_4.ByteOccupancy = 8.00
in_buf_4.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 8.32
out_buf_1.Utilization = 0.01
out_buf_2.size = 1024
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 71.36
out_buf_2.Utilization = 0.07
out_buf_3.size = 1024
out_buf_3.PacketOccupancy = 0.00
out_buf_3.ByteOccupancy = 71.36
out_buf_3.Utilization = 0.07
out_buf_4.size = 1024
out_buf_4.PacketOccupancy = 0.00
out_buf_4.ByteOccupancy = 71.67
out_buf_4.Utilization = 0.07


[ Network.net-si-l2-l3 ]
Transfers = 1544
AverageMessageSize = 40.00
TransferredBytes = 61760
AverageLatency = 4.0000
Cycles = 15233

[ Network.net-si-l2-l3.Link.link_mod-si-l3_Switch ]
Name = Switch<->mod-si-l3
SourceBuffers = mod-si-l3:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 772
TransferredBytes = 55584
BusyCycles = 772
BytesPerCycle = 3.6489
Utilization = 0.0143

[ Network.net-si-l2-l3.Link.link_Switch_mod-si-l3 ]
Name = Switch<->mod-si-l3
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-si-l3:in_buf_0 
Bandwidth = 256
TransferredPackets = 772
TransferredBytes = 6176
BusyCycles = 772
BytesPerCycle = 0.4054
Utilization = 0.0016

[ Network.net-si-l2-l3.Link.link_mod-si-l2_Switch ]
Name = Switch<->mod-si-l2
SourceBuffers = mod-si-l2:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 772
TransferredBytes = 6176
BusyCycles = 772
BytesPerCycle = 0.4054
Utilization = 0.0016

[ Network.net-si-l2-l3.Link.link_Switch_mod-si-l2 ]
Name = Switch<->mod-si-l2
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-si-l2:in_buf_0 
Bandwidth = 256
TransferredPackets = 772
TransferredBytes = 55584
BusyCycles = 772
BytesPerCycle = 3.6489
Utilization = 0.0143

[ Network.net-si-l2-l3.Node.mod-si-l3 ]
SentBytes = 55584
SentPackets = 772
SendRate = 3.6489
ReceivedBytes = 6176
ReceivedPackets = 772
ReceiveRate = 0.4054
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.19
in_buf_0.ByteOccupancy = 9.29
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 69.78
out_buf_0.Utilization = 0.07

[ Network.net-si-l2-l3.Node.mod-si-l2 ]
SentBytes = 6176
SentPackets = 772
SendRate = 0.4054
ReceivedBytes = 55584
ReceivedPackets = 772
ReceiveRate = 3.6489
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.18
in_buf_0.ByteOccupancy = 83.08
in_buf_0.Utilization = 0.08
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.78
out_buf_0.Utilization = 0.01

[ Network.net-si-l2-l3.Node.Switch ]
Bandwidth = 256
SentBytes = 61760
SentPackets = 1544
SendRate = 4.0544
ReceivedBytes = 61760
ReceivedPackets = 1544
ReceiveRate = 4.0544
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 69.77
in_buf_0.Utilization = 0.07
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 7.78
in_buf_1.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.78
out_buf_0.Utilization = 0.01
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 69.77
out_buf_1.Utilization = 0.07


[ Network.net-x86-l1-0-l2-0 ]
Transfers = 12
AverageMessageSize = 24.00
TransferredBytes = 288
AverageLatency = 4.0833
Cycles = 15233

[ Network.net-x86-l1-0-l2-0.Link.link_mod-x86-l2-0_Switch ]
Name = Switch<->mod-x86-l2-0
SourceBuffers = mod-x86-l2-0:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 6
TransferredBytes = 240
BusyCycles = 6
BytesPerCycle = 0.0158
Utilization = 0.0001

[ Network.net-x86-l1-0-l2-0.Link.link_Switch_mod-x86-l2-0 ]
Name = Switch<->mod-x86-l2-0
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-x86-l2-0:in_buf_0 
Bandwidth = 256
TransferredPackets = 6
TransferredBytes = 48
BusyCycles = 6
BytesPerCycle = 0.0032
Utilization = 0.0000

[ Network.net-x86-l1-0-l2-0.Link.link_mod-x86-l1-0-data_Switch ]
Name = Switch<->mod-x86-l1-0-data
SourceBuffers = mod-x86-l1-0-data:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 2
TransferredBytes = 16
BusyCycles = 2
BytesPerCycle = 0.0011
Utilization = 0.0000

[ Network.net-x86-l1-0-l2-0.Link.link_Switch_mod-x86-l1-0-data ]
Name = Switch<->mod-x86-l1-0-data
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-x86-l1-0-data:in_buf_0 
Bandwidth = 256
TransferredPackets = 2
TransferredBytes = 80
BusyCycles = 2
BytesPerCycle = 0.0053
Utilization = 0.0000

[ Network.net-x86-l1-0-l2-0.Link.link_mod-x86-l1-0-inst_Switch ]
Name = Switch<->mod-x86-l1-0-inst
SourceBuffers = mod-x86-l1-0-inst:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 256
TransferredPackets = 4
TransferredBytes = 32
BusyCycles = 4
BytesPerCycle = 0.0021
Utilization = 0.0000

[ Network.net-x86-l1-0-l2-0.Link.link_Switch_mod-x86-l1-0-inst ]
Name = Switch<->mod-x86-l1-0-inst
SourceBuffers = Switch:out_buf_2 
DestinationBuffers = mod-x86-l1-0-inst:in_buf_0 
Bandwidth = 256
TransferredPackets = 4
TransferredBytes = 160
BusyCycles = 4
BytesPerCycle = 0.0105
Utilization = 0.0000

[ Network.net-x86-l1-0-l2-0.Node.mod-x86-l2-0 ]
SentBytes = 240
SentPackets = 6
SendRate = 0.0158
ReceivedBytes = 48
ReceivedPackets = 6
ReceiveRate = 0.0032
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.01
in_buf_0.ByteOccupancy = 8.08
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.29
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-0-l2-0.Node.mod-x86-l1-0-data ]
SentBytes = 16
SentPackets = 2
SendRate = 0.0011
ReceivedBytes = 80
ReceivedPackets = 2
ReceiveRate = 0.0053
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 7.93
in_buf_0.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 7.96
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-0-l2-0.Node.mod-x86-l1-0-inst ]
SentBytes = 32
SentPackets = 4
SendRate = 0.0021
ReceivedBytes = 160
ReceivedPackets = 4
ReceiveRate = 0.0105
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 71.65
in_buf_0.Utilization = 0.07
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01

[ Network.net-x86-l1-0-l2-0.Node.Switch ]
Bandwidth = 256
SentBytes = 288
SentPackets = 12
SendRate = 0.0189
ReceivedBytes = 288
ReceivedPackets = 12
ReceiveRate = 0.0189
in_buf_0.size = 1024
in_buf_0.PacketOccupancy = 0.00
in_buf_0.ByteOccupancy = 8.29
in_buf_0.Utilization = 0.01
in_buf_1.size = 1024
in_buf_1.PacketOccupancy = 0.00
in_buf_1.ByteOccupancy = 7.96
in_buf_1.Utilization = 0.01
in_buf_2.size = 1024
in_buf_2.PacketOccupancy = 0.00
in_buf_2.ByteOccupancy = 8.00
in_buf_2.Utilization = 0.01
out_buf_0.size = 1024
out_buf_0.PacketOccupancy = 0.00
out_buf_0.ByteOccupancy = 8.00
out_buf_0.Utilization = 0.01
out_buf_1.size = 1024
out_buf_1.PacketOccupancy = 0.00
out_buf_1.ByteOccupancy = 7.93
out_buf_1.Utilization = 0.01
out_buf_2.size = 1024
out_buf_2.PacketOccupancy = 0.00
out_buf_2.ByteOccupancy = 71.64
out_buf_2.Utilization = 0.07


[ Network.net-x86-l1-1-l2-1 ]
Transfers = 32
AverageMessageSize = 14.00
TransferredBytes = 448
AverageLatency = 4.0000
Cycles = 15233

[ Network.net-x86-l1-1-l2-1.Link.link_mod-x86-l2-1_Switch ]
Name = Switch<->mod-x86-l2-1
SourceBuffers = mod-x86-l2-1:out_buf_0 
DestinationBuffers = Switch:in_buf_0 
Bandwidth = 256
TransferredPackets = 16
TransferredBytes = 320
BusyCycles = 16
BytesPerCycle = 0.0210
Utilization = 0.0001

[ Network.net-x86-l1-1-l2-1.Link.link_Switch_mod-x86-l2-1 ]
Name = Switch<->mod-x86-l2-1
SourceBuffers = Switch:out_buf_0 
DestinationBuffers = mod-x86-l2-1:in_buf_0 
Bandwidth = 256
TransferredPackets = 16
TransferredBytes = 128
BusyCycles = 16
BytesPerCycle = 0.0084
Utilization = 0.0000

[ Network.net-x86-l1-1-l2-1.Link.link_mod-x86-l1-1-data_Switch ]
Name = Switch<->mod-x86-l1-1-data
SourceBuffers = mod-x86-l1-1-data:out_buf_0 
DestinationBuffers = Switch:in_buf_1 
Bandwidth = 256
TransferredPackets = 4
TransferredBytes = 32
BusyCycles = 4
BytesPerCycle = 0.0021
Utilization = 0.0000

[ Network.net-x86-l1-1-l2-1.Link.link_Switch_mod-x86-l1-1-data ]
Name = Switch<->mod-x86-l1-1-data
SourceBuffers = Switch:out_buf_1 
DestinationBuffers = mod-x86-l1-1-data:in_buf_0 
Bandwidth = 256
TransferredPackets = 4
TransferredBytes = 96
BusyCycles = 4
BytesPerCycle = 0.0063
Utilization = 0.0000

[ Network.net-x86-l1-1-l2-1.Link.link_mod-x86-l1-1-inst_Switch ]
Name = Switch<->mod-x86-l1-1-inst
SourceBuffers = mod-x86-l1-1-inst:out_buf_0 
DestinationBuffers = Switch:in_buf_2 
Bandwidth = 256
TransferredPackets = 12
TransferredBytes = 96
BusyCycles = 12
BytesPerCycle = 0.0063
Utilization = 0.0000

[ Network.net-x86-l1-1-l2-1.Link.link_Switch_mod-x86-l1-1-inst ]
Name = Switch<->mod-x86-l1-1-inst
SourceBuffers = Switch:out_buf_2 
